number of hash fns: 100
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	0
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	0
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	0
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	0
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	0
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	0
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	0
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	0
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	0
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	0
number of hash fns: 100
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	1
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	1
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	1
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	1
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	1
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	1
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	1
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	1
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	1
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	1
number of hash fns: 100
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	2
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	2
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	2
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	2
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	2
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	2
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	2
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	2
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	2
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	2
number of hash fns: 100
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	3
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	3
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	3
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	3
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	3
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	3
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	3
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	3
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	3
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	3
number of hash fns: 100
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	4
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	4
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	4
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	4
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	4
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	4
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	4
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	4
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	4
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	4
number of hash fns: 100
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	5
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	5
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	5
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	5
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	5
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	5
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	5
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	5
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	5
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	5
number of hash fns: 100
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	6
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	6
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	6
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	6
